'English messages.dat for GCBASIC
'Translation last updated 2024.08.15 by Evan R. Venn

'Common Messages
AnyKey = "Press any key to continue"
Found = "found"
Found2 = " (Found "
NotFound = "NOT FOUND!"
Calling = "Calling "
Success = "Done"
At="at"

'Intro Screens

Block NoPrompt
GCBASIC - A BASIC compiler for microcontrollers
Version: %Version%

To compile a file, drag and drop it onto the icon for this program. See
Getting Started with GCBASIC for more info.

Command line parameters:
GCBASIC [/O:output.asm] [/A:assembler] [/P:programmer] [/K:{C|A}] [/V] [/L]
        [/R:format] [/S:settings.ini] [/NP] [/WX] [/F] filename

        /O:output.asm   Set an output filename other than the default
        /CP             Send the default config selected by the compiler to a .CONFIG file.
        /A:assembler    Batch file used to call assembler. If /A:GCASM is
                          given, GCBASIC will use its internal assembler.
        /P:programmer   Batch file used to call programmer, or programmer
                      name if defined in settings file.
        /K:{C|A}        Keep original code in assembly output. /K:C will
                          save comments, /K:A will preserve all input code.
        /R:format       Write a compilation report. Format can be html, text
                          or none.
        /S:settings.ini Specify name of settings file to load
        /V              Verbose mode
        /L              Show license
        /NP             Do not pause on errors. Use with IDEs.
        /WX             Treat warnings as errors
        /F              Skip compilation if up to date hex file found, call
                          programmer immediately and then exit.
        /Version        Display the version of the software.
        filename        The file to compile.

You may use - in place of /, such as -V instead of /V.
End Block

Block License
GCBASIC - A BASIC Compiler for microcontrollers
Copyright (C) 2006 - 2024 Evan R. Venn, Hugh Considine and the GCBASIC team

This program is free software; you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation; either version 2 of the License, or
(at your option) any later version.

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
GNU General Public License for more details.

You should have received a copy of the GNU General Public License
along with this program; if not, write to the Free Software
Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA

If you have any questions, please email me: w_cholmondeley@users.sourceforge.net
End Block

Startup = "GCBASIC (%Version%)"
Compiling = "Compiling %Filename%"
CompilingShortname = "Compiling: %ShortFilename%"
NoFile = "Cannot find %Filename%"
NoFileOther = "GLCD.DAT library error: File not found "%Gname%"
SkippingCompile = "Search for an existing hexFile, compile if not found, then program"

'Verbose mode messages
FindSource = "Finding source files:"
LoadSource = "Loading source files ..."
ChipS = "Chip Settings:"
ChipM = "Chip Model: "
ChipC = "Clock MHz: "
ChipO = "Oscillator: "
ChipF = "Chip Family: "
ChipR = "RAM: "
'DesiredOscillatorSource = "AutoSelected Oscillator Source: "

'Conversion messages
Converting = "Converting %infile%: "
NoConverter = "Converter not found"
ConvertedAlready = "Already converted"

ReadChipData = "Reading chip data ..."
AutoClockSpeed = "Automatically setting chip speed to %speed% Mhz"
BuildMemoryMap = "Building memory map ..."

CompDirs = "Reading compiler directives ..."
RunScripts = "Running compiler scripts ..."
RepDefs = "Replacing defines with values ..."
SplitLines = "Splitting lines with multiple commands ..."
FindFreeRAM = "Building memory map of chip ..."
ChipHeader = "Finding and reading chip header file ..."
FindLargeVars = "Finding non-byte variables ..."
TranslateFunctions = "Compiling functions ..."
FindRequiredSubs = "Finding required subroutines ..."
StringTable = "Adding string lookup tables ..."
DataTable = "Adding data lookup tables ..."
AddingSubs = "Adding required subroutines ..."
RemIfDefs = "Finding and compiling #IFDEF directives ..."
CompileFor = "Compiling FOR commands ..."

